sku_id,category,weight_kg,temp_req,is_fragile,current_slot,decimal_drift,slot_id,zone,aisle_id,shelf_level,temp_zone,max_weight_kg,aisle_width_m,order_count
SKU-10000,Frozen,0.91,Frozen,True,F05-B-01,False,F05-B-01,F,F05,B,Ambient,150,2.0,534
SKU-10001,Groceries,103.4,Refrigerated,False,A19-F-19,False,A19-F-19,A,A19,F,Ambient,25,2.0,538
SKU-10002,Health,102.6,Ambient,False,D02-B-12,False,D02-B-12,D,D02,B,Frozen,150,2.0,451
SKU-10004,Dairy,9.88,Frozen,False,B24-B-05,False,B24-B-05,B,B24,B,Ambient,150,1.2,539
SKU-10005,Snacks,5.64,Frozen,False,F19-E-14,False,F19-E-14,F,F19,E,Ambient,25,2.0,577
SKU-10009,Snacks,9.98,Frozen,False,F22-B-09,False,F22-B-09,F,F22,B,Ambient,150,2.0,546
SKU-10010,Groceries,4.95,Frozen,False,B03-C-14,False,B03-C-14,B,B03,C,Ambient,150,1.2,557
SKU-10011,Health,2.97,Frozen,False,A04-D-17,False,A04-D-17,A,A04,D,Ambient,150,2.0,565
SKU-10012,Health,9.37,Frozen,False,A01-E-17,False,A01-E-17,A,A01,E,Ambient,25,2.0,551
SKU-10013,Health,8.22,Refrigerated,True,A01-F-01,False,A01-F-01,A,A01,F,Ambient,25,2.0,550
SKU-10014,Snacks,5.28,Ambient,False,D15-B-03,False,D15-B-03,D,D15,B,Frozen,150,2.0,565
SKU-10015,Groceries,7.24,Frozen,False,A22-B-07,False,A22-B-07,A,A22,B,Ambient,150,2.0,519
SKU-10016,Beverages,0.54,Frozen,True,A01-F-01,False,A01-F-01,A,A01,F,Ambient,25,2.0,492
SKU-10019,Dairy,10.39,Frozen,False,F09-E-13,False,F09-E-13,F,F09,E,Ambient,25,2.0,523
SKU-10020,Dairy,8.6,Refrigerated,False,B04-B-01,False,B04-B-01,B,B04,B,Ambient,150,1.2,552
SKU-10021,Beverages,7.5,Ambient,False,C17-A-19,False,C17-A-19,C,C17,A,Refrigerated,150,2.0,523
SKU-10022,Snacks,5.09,Ambient,False,C24-A-10,False,C24-A-10,C,C24,A,Refrigerated,150,2.0,536
SKU-10023,Snacks,7.12,Frozen,False,B21-B-10,False,B21-B-10,B,B21,B,Ambient,150,1.2,542
SKU-10025,Health,9.85,Ambient,False,D12-C-17,False,D12-C-17,D,D12,C,Frozen,150,2.0,564
SKU-10027,Dairy,1.4,Refrigerated,True,A01-F-01,False,A01-F-01,A,A01,F,Ambient,25,2.0,529
SKU-10028,Snacks,10.79,Frozen,False,B21-B-15,False,B21-B-15,B,B21,B,Ambient,150,1.2,542
SKU-10029,Snacks,9.75,Frozen,True,A01-F-01,False,A01-F-01,A,A01,F,Ambient,25,2.0,563
SKU-10030,Beverages,5.84,Frozen,False,A19-F-15,False,A19-F-15,A,A19,F,Ambient,25,2.0,594
SKU-10031,Snacks,4.89,Frozen,False,B09-B-03,False,B09-B-03,B,B09,B,Ambient,150,1.2,510
SKU-10032,Frozen,7.77,Frozen,True,A01-F-01,False,A01-F-01,A,A01,F,Ambient,25,2.0,537
SKU-10033,Snacks,36.6,Ambient,True,D19-D-15,False,D19-D-15,D,D19,D,Frozen,150,2.0,562
SKU-10034,Snacks,94.8,Refrigerated,True,D06-B-16,False,D06-B-16,D,D06,B,Frozen,150,2.0,577
SKU-10035,Frozen,6.51,Frozen,True,A01-F-01,False,A01-F-01,A,A01,F,Ambient,25,2.0,531
SKU-10036,Snacks,100.2,Frozen,True,A17-D-01,False,A17-D-01,A,A17,D,Ambient,150,2.0,506
SKU-10037,Snacks,5.19,Frozen,False,A16-E-07,False,A16-E-07,A,A16,E,Ambient,25,2.0,551
SKU-10038,Snacks,5.27,Frozen,True,A01-F-01,False,A01-F-01,A,A01,F,Ambient,25,2.0,520
SKU-10041,Dairy,9.31,Ambient,False,C20-D-13,False,C20-D-13,C,C20,D,Refrigerated,150,2.0,593
SKU-10042,Snacks,3.03,Ambient,False,D08-D-12,False,D08-D-12,D,D08,D,Frozen,150,2.0,546
SKU-10043,Dairy,6.04,Frozen,False,A06-F-06,False,A06-F-06,A,A06,F,Ambient,25,2.0,564
SKU-10044,Snacks,11.92,Frozen,False,B01-E-02,False,B01-E-02,B,B01,E,Ambient,25,1.2,543
SKU-10045,Health,7.6,Ambient,True,D07-A-03,False,D07-A-03,D,D07,A,Frozen,150,2.0,567
SKU-10046,Health,8.58,Ambient,False,C18-F-13,False,C18-F-13,C,C18,F,Refrigerated,25,2.0,553
SKU-10047,Frozen,36.7,Ambient,False,D22-C-09,False,D22-C-09,D,D22,C,Frozen,150,2.0,563
