sku_id,category,weight_kg,temp_req,is_fragile,current_slot
SKU-10000,Frozen,0.91,Frozen,True,F05-B-01
SKU-10001,Groceries,103.4,Refrigerated,False,A19-F-19
SKU-10002,Health,102.6,Ambient,False,D02-B-12
SKU-10003,Beverages,45.300000000000004,Ambient,False,B05-C-05
SKU-10004,Dairy,9.88,Frozen,False,B24-B-05
SKU-10005,Snacks,5.64,Frozen,False,F19-E-14
SKU-10006,Frozen,3.74,Ambient,True,A01-F-01
SKU-10007,Dairy,3.01,Ambient,True,A01-F-01
SKU-10008,Frozen,65.4,Ambient,False,F05-A-03
SKU-10009,Snacks,9.98,Frozen,False,F22-B-09
SKU-10010,Groceries,4.95,Frozen,False,B03-C-14
SKU-10011,Health,2.97,Frozen,False,A04-D-17
SKU-10012,Health,9.37,Frozen,False,A01-E-17
SKU-10013,Health,8.22,Refrigerated,True,A01-F-01
SKU-10014,Snacks,5.28,Ambient,False,D15-B-03
SKU-10015,Groceries,7.24,Frozen,False,A22-B-07
SKU-10016,Beverages,0.54,Frozen,True,A01-F-01
SKU-10017,Frozen,5.87,Ambient,True,A01-F-01
SKU-10018,Frozen,5.8,Ambient,False,A24-A-01
SKU-10019,Dairy,10.39,Frozen,False,F09-E-13
SKU-10020,Dairy,8.6,Refrigerated,False,B04-B-01
SKU-10021,Beverages,7.5,Ambient,False,C17-A-19
SKU-10022,Snacks,5.09,Ambient,False,C24-A-10
SKU-10023,Snacks,7.12,Frozen,False,B21-B-10
SKU-10024,Health,23.3,Refrigerated,False,C03-D-14
SKU-10025,Health,9.85,Ambient,False,D12-C-17
SKU-10026,Snacks,11.59,Ambient,True,A01-F-01
SKU-10027,Dairy,1.4,Refrigerated,True,A01-F-01
SKU-10028,Snacks,10.79,Frozen,False,B21-B-15
SKU-10029,Snacks,9.75,Frozen,True,A01-F-01
SKU-10030,Beverages,5.84,Frozen,False,A19-F-15
SKU-10031,Snacks,4.89,Frozen,False,B09-B-03
SKU-10032,Frozen,7.77,Frozen,True,A01-F-01
SKU-10033,Snacks,36.6,Ambient,True,D19-D-15
SKU-10034,Snacks,94.80000000000001,Refrigerated,True,D06-B-16
SKU-10035,Frozen,6.51,Frozen,True,A01-F-01
SKU-10036,Snacks,100.19999999999999,Frozen,True,A17-D-01
SKU-10037,Snacks,5.19,Frozen,False,A16-E-07
SKU-10038,Snacks,5.27,Frozen,True,A01-F-01
SKU-10039,Dairy,8.25,Ambient,True,A01-F-01
SKU-10040,Health,9.68,Ambient,True,A01-F-01
SKU-10041,Dairy,9.31,Ambient,False,C20-D-13
SKU-10042,Snacks,3.03,Ambient,False,D08-D-12
SKU-10043,Dairy,6.04,Frozen,False,A06-F-06
SKU-10044,Snacks,11.92,Frozen,False,B01-E-02
SKU-10045,Health,7.6,Ambient,True,D07-A-03
SKU-10046,Health,8.58,Ambient,False,C18-F-13
SKU-10047,Frozen,36.7,Ambient,False,D22-C-09
SKU-10048,Beverages,35.3,Refrigerated,False,D13-C-11
SKU-10049,Snacks,1.06,Frozen,False,F25-B-11
SKU-10050,Beverages,2.42,Frozen,False,A02-C-13
SKU-10051,Frozen,1.14,Frozen,False,A11-A-07
SKU-10052,Beverages,44.800000000000004,Refrigerated,False,C13-C-06
SKU-10053,Snacks,5.6,Ambient,False,C24-D-19
SKU-10054,Groceries,117.30000000000001,Refrigerated,True,E13-C-06
SKU-10055,Dairy,9.15,Ambient,True,A01-F-01
SKU-10056,Health,4.18,Frozen,True,A01-F-01
SKU-10057,Groceries,10.89,Frozen,False,E08-C-11
SKU-10058,Beverages,10.6,Frozen,True,E05-D-09
SKU-10059,Snacks,11.47,Ambient,True,A01-F-01
SKU-10060,Frozen,3.64,Frozen,False,E01-D-16
SKU-10061,Health,46.0,Ambient,False,E22-F-09
SKU-10062,Beverages,9.52,Frozen,True,A01-F-01
SKU-10063,Frozen,3.57,Ambient,True,A01-F-01
SKU-10064,Beverages,2.1,Frozen,True,B19-E-19
SKU-10065,Snacks,8.93,Refrigerated,True,A01-F-01
SKU-10066,Frozen,1.85,Refrigerated,True,A01-F-01
SKU-10067,Dairy,82.0,Refrigerated,False,D17-C-14
SKU-10068,Dairy,10.46,Frozen,False,E07-A-19
SKU-10069,Groceries,20.0,Frozen,False,E12-E-06
SKU-10070,Groceries,7.96,Refrigerated,True,A01-F-01
SKU-10071,Snacks,2.06,Frozen,False,A15-B-06
SKU-10072,Frozen,1.66,Frozen,False,E08-F-02
SKU-10073,Health,11.15,Ambient,False,D22-B-17
SKU-10074,Dairy,10.16,Frozen,True,A01-F-01
SKU-10075,Frozen,10.45,Frozen,False,A20-E-02
SKU-10076,Beverages,2.63,Refrigerated,True,A01-F-01
SKU-10077,Beverages,115.5,Ambient,False,C09-A-08
SKU-10078,Frozen,11.14,Ambient,True,A01-F-01
SKU-10079,Dairy,11.37,Frozen,True,A01-F-01
SKU-10080,Frozen,0.72,Ambient,True,A01-F-01
SKU-10081,Dairy,7.91,Ambient,True,A01-F-01
SKU-10082,Health,0.53,Refrigerated,True,A01-F-01
SKU-10083,Beverages,5.3,Frozen,True,A01-F-01
SKU-10084,Dairy,7.85,Frozen,False,E01-E-02
SKU-10085,Frozen,4.72,Ambient,False,D02-E-06
SKU-10086,Health,65.19999999999999,Ambient,False,F14-E-04
SKU-10087,Groceries,7.65,Frozen,False,F09-A-16
SKU-10088,Frozen,119.9,Refrigerated,False,A19-D-15
SKU-10089,Beverages,3.75,Ambient,True,A01-F-01
SKU-10090,Frozen,6.17,Frozen,False,B06-A-16
SKU-10091,Snacks,9.81,Frozen,False,A09-B-15
SKU-10092,Beverages,8.62,Frozen,True,A01-F-01
SKU-10093,Beverages,9.55,Ambient,True,A01-F-01
SKU-10094,Snacks,5.16,Frozen,True,A01-F-01
SKU-10095,Beverages,3.33,Ambient,False,C22-B-05
SKU-10096,Beverages,116.0,Ambient,True,C13-F-01
SKU-10097,Health,3.51,Frozen,False,A21-C-04
SKU-10098,Frozen,8.22,Frozen,True,A01-F-01
SKU-10099,Health,5.46,Frozen,False,B11-B-12
SKU-10100,Beverages,6.47,Ambient,False,C20-D-02
SKU-10101,Health,0.61,Ambient,False,D21-C-19
SKU-10102,Groceries,3.07,Ambient,True,A01-F-01
SKU-10103,Health,66.7,Ambient,False,B17-F-14
SKU-10104,Frozen,3.35,Frozen,False,E22-E-17
SKU-10105,Health,6.89,Frozen,False,F19-F-19
SKU-10106,Snacks,1.73,Refrigerated,True,A01-F-01
SKU-10107,Dairy,6.800000000000001,Ambient,False,A01-D-15
SKU-10108,Snacks,4.98,Frozen,True,A01-F-01
SKU-10109,Health,5.64,Frozen,False,F22-D-01
SKU-10110,Health,11.13,Ambient,True,A01-F-01
SKU-10111,Frozen,9.68,Ambient,True,A01-F-01
SKU-10112,Groceries,8.93,Frozen,False,A04-C-11
SKU-10113,Snacks,0.54,Ambient,True,A01-F-01
SKU-10114,Snacks,15.8,Frozen,False,E09-E-12
SKU-10115,Dairy,1.61,Ambient,True,A01-F-01
SKU-10116,Snacks,7.91,Frozen,False,B06-E-16
SKU-10117,Beverages,6.2,Ambient,True,A01-F-01
SKU-10118,Snacks,10.6,Frozen,False,F02-F-16
SKU-10119,Health,65.3,Ambient,False,A06-A-12
SKU-10120,Snacks,6.2,Frozen,False,F13-C-03
SKU-10121,Groceries,2.65,Frozen,False,A18-B-04
SKU-10122,Health,4.56,Ambient,True,A01-F-01
SKU-10123,Snacks,1.46,Frozen,True,A01-F-01
SKU-10124,Dairy,6.94,Refrigerated,True,A01-F-01
SKU-10125,Snacks,41.900000000000006,Refrigerated,False,C02-C-08
SKU-10126,Health,85.7,Ambient,False,F10-A-16
SKU-10127,Snacks,8.51,Ambient,False,C19-F-09
SKU-10128,Health,5.6,Frozen,True,B08-C-05
SKU-10129,Frozen,37.3,Ambient,False,C07-B-14
SKU-10130,Beverages,94.9,Ambient,True,F21-B-20
SKU-10131,Groceries,9.56,Ambient,False,D23-A-02
SKU-10132,Snacks,5.04,Ambient,True,A01-F-01
SKU-10133,Dairy,3.6,Ambient,False,D25-F-19
SKU-10134,Groceries,54.800000000000004,Ambient,True,E16-C-16
SKU-10135,Beverages,103.6,Ambient,False,E10-B-12
SKU-10136,Dairy,8.61,Refrigerated,True,A01-F-01
SKU-10137,Snacks,10.4,Frozen,False,E08-D-04
SKU-10138,Dairy,11.47,Refrigerated,True,A01-F-01
SKU-10139,Dairy,0.69,Frozen,False,A24-F-16
SKU-10140,Frozen,118.6,Frozen,False,D09-D-09
SKU-10141,Frozen,11.01,Ambient,True,A01-F-01
SKU-10142,Snacks,113.6,Ambient,False,E14-F-12
SKU-10143,Dairy,67.8,Ambient,False,E08-D-02
SKU-10144,Groceries,10.36,Frozen,False,D18-D-15
SKU-10145,Dairy,6.81,Ambient,False,B22-D-01
SKU-10146,Snacks,2.04,Frozen,False,B16-E-09
SKU-10147,Snacks,2.29,Ambient,False,C09-B-08
SKU-10148,Groceries,8.41,Refrigerated,True,A19-D-14
SKU-10149,Beverages,9.59,Ambient,False,A16-A-18
SKU-10150,Health,1.88,Frozen,False,A09-A-14
SKU-10151,Beverages,10.43,Refrigerated,False,B21-C-11
SKU-10152,Groceries,2.36,Frozen,False,F01-E-02
SKU-10153,Groceries,9.82,Refrigerated,False,C20-B-11
SKU-10154,Beverages,2.5,Ambient,False,E09-F-14
SKU-10155,Groceries,6.78,Refrigerated,True,D22-D-09
SKU-10156,Dairy,0.58,Ambient,False,A07-A-16
SKU-10157,Dairy,1.54,Ambient,False,A13-B-17
SKU-10158,Snacks,10.03,Ambient,False,C04-B-11
SKU-10159,Frozen,9.99,Ambient,True,C20-E-08
SKU-10160,Snacks,1.13,Ambient,False,E22-E-09
SKU-10161,Groceries,4.34,Ambient,False,F06-A-16
SKU-10162,Snacks,8.26,Refrigerated,False,B18-A-10
SKU-10163,Beverages,3.69,Refrigerated,False,E17-F-01
SKU-10164,Groceries,5.73,Frozen,False,C21-B-14
SKU-10165,Dairy,7.3,Frozen,False,C09-A-15
